year,GDP,Name,pop,pollution,temp,precip
1998,2.7448,BE_Bern_urban,938592.0,,5.46,946.3
1998,3.9948,BL_BaselBinningen_suburban,255305.0,,5.46,1517.3
1998,4.496,BS_Basel_urban,193053.0,,5.46,1517.3
1998,3.1799,GE_Meyrin_suburban,396659.0,,5.46,1247.6
1998,2.2782,LU_Rigi_rural,342916.0,,5.46,1211.3
1998,2.4137,NE_Chaumont_rural,165410.0,,5.46,1209.5
1998,2.1605,TG_Taenikon_rural,225395.0,,5.46,855.1
1998,2.4714,TI_Lugano_urban,305588.0,,5.46,2285.0
1998,2.8497,VD_Lausanne_urban,608153.0,,5.46,1043.5
1998,1.5383,VS_Saxon_rural,273362.0,,5.46,785.7
1998,3.8543,ZH_Zuerich_urban,1181614.0,,5.46,1084.9
1999,1.5357,BE_Bern_urban,941091.0,,5.37,1416.9
1999,2.5471,BL_BaselBinningen_suburban,256761.0,,5.37,1723.6
1999,0.3308,BS_Basel_urban,190505.0,,5.37,1723.6
1999,2.2977,GE_Meyrin_suburban,398910.0,,5.37,1587.9
1999,1.1717,LU_Rigi_rural,343254.0,,5.37,1871.1
1999,1.4517,NE_Chaumont_rural,165594.0,,5.37,1655.9
1999,1.7596,TG_Taenikon_rural,226479.0,,5.37,1199.4
1999,1.2096,TI_Lugano_urban,306179.0,,5.37,2619.8
1999,1.4651,VD_Lausanne_urban,611613.0,,5.37,1417.2
1999,0.2392,VS_Saxon_rural,274458.0,,5.37,1143.4
1999,2.7424,ZH_Zuerich_urban,1187609.0,,5.37,1539.4
2000,3.5169,BE_Bern_urban,943372.0,,5.99,1046.4
2000,4.6271,BL_BaselBinningen_suburban,258602.0,,5.99,1157.5
2000,4.1657,BS_Basel_urban,188458.0,,5.99,1157.5
2000,4.4653,GE_Meyrin_suburban,403067.0,,5.99,1313.6
2000,2.682,LU_Rigi_rural,345357.0,,5.99,1322.0
2000,2.8236,NE_Chaumont_rural,165649.0,,5.99,1360.2
2000,2.5501,TG_Taenikon_rural,227285.0,,5.99,951.4
2000,3.2734,TI_Lugano_urban,308498.0,,5.99,3021.5
2000,3.2275,VD_Lausanne_urban,616275.0,,5.99,1152.7
2000,2.2317,VS_Saxon_rural,275632.0,,5.99,773.2
2000,5.2236,ZH_Zuerich_urban,1198569.0,,5.99,1184.2
2001,2.2221,BE_Bern_urban,943969.0,,5.46,1427.6
2001,3.8467,BL_BaselBinningen_suburban,259634.0,,5.46,1568.0
2001,3.9435,BS_Basel_urban,187422.0,,5.46,1568.0
2001,0.3466,GE_Meyrin_suburban,408146.0,,5.46,1450.0
2001,2.3467,LU_Rigi_rural,346473.0,,5.46,1719.4
2001,3.1472,NE_Chaumont_rural,165456.0,,5.46,1582.1
2001,2.3988,TG_Taenikon_rural,227481.0,,5.46,1220.0
2001,1.0512,TI_Lugano_urban,310834.0,,5.46,2154.6
2001,1.9854,VD_Lausanne_urban,619097.0,,5.46,1536.9
2001,2.069,VS_Saxon_rural,276314.0,,5.46,1007.3
2001,0.3755,ZH_Zuerich_urban,1209672.0,,5.46,1640.6
2002,-0.2187,BE_Bern_urban,946253.0,,6.08,1333.0
2002,0.9017,BL_BaselBinningen_suburban,261083.0,,6.08,1333.9
2002,3.3786,BS_Basel_urban,186469.0,,6.08,1333.9
2002,0.3512,GE_Meyrin_suburban,413618.0,,6.08,1336.4
2002,0.7459,LU_Rigi_rural,350017.0,,6.08,1907.8
2002,-0.4657,NE_Chaumont_rural,166227.0,,6.08,1466.3
2002,0.392,TG_Taenikon_rural,228206.0,,6.08,1079.7
2002,-0.2378,TI_Lugano_urban,312528.0,,6.08,2809.3
2002,0.2054,VD_Lausanne_urban,624980.0,,6.08,1352.1
2002,-0.5768,VS_Saxon_rural,278419.0,,6.08,944.4
2002,-1.3761,ZH_Zuerich_urban,1226931.0,,6.08,1364.0
2003,-0.0718,BE_Bern_urban,949534.0,,6.24,840.4
2003,-0.3809,BL_BaselBinningen_suburban,262949.0,,6.24,820.8
2003,0.8147,BS_Basel_urban,186719.0,,6.24,820.8
2003,1.1639,GE_Meyrin_suburban,418747.0,,6.24,916.0
2003,0.2809,LU_Rigi_rural,351889.0,,6.24,1231.8
2003,-0.6283,NE_Chaumont_rural,166767.0,,6.24,972.5
2003,-0.2189,TG_Taenikon_rural,229904.0,,6.24,785.1
2003,0.3643,TI_Lugano_urban,315256.0,,6.24,1299.9
2003,0.6401,VD_Lausanne_urban,631039.0,,6.24,884.6
2003,-0.4233,VS_Saxon_rural,281345.0,,6.24,597.0
2003,-0.4054,ZH_Zuerich_urban,1241312.0,,6.24,861.4
2004,1.978,BE_Bern_urban,951903.0,,5.4,1068.6
2004,2.1315,BL_BaselBinningen_suburban,264402.0,,5.4,1230.3
2004,3.1841,BS_Basel_urban,186653.0,,5.4,1230.3
2004,4.3471,GE_Meyrin_suburban,423993.0,,5.4,1203.9
2004,2.4294,LU_Rigi_rural,353175.0,,5.4,1494.8
2004,1.6669,NE_Chaumont_rural,167047.0,,5.4,1316.9
2004,2.1974,TG_Taenikon_rural,231836.0,,5.4,808.0
2004,2.4097,TI_Lugano_urban,317315.0,,5.4,1940.4
2004,3.2554,VD_Lausanne_urban,639105.0,,5.4,966.8
2004,1.9143,VS_Saxon_rural,285008.0,,5.4,685.0
2004,2.389,ZH_Zuerich_urban,1249893.0,,5.4,1189.5
2005,2.0481,BE_Bern_urban,955324.0,,4.99,955.3
2005,2.4198,BL_BaselBinningen_suburban,265305.0,,4.99,1118.9
2005,3.4739,BS_Basel_urban,186753.0,,4.99,1118.9
2005,3.8912,GE_Meyrin_suburban,427396.0,,4.99,906.6
2005,3.0503,LU_Rigi_rural,354731.0,,4.99,1524.0
2005,3.2663,NE_Chaumont_rural,167910.0,,4.99,1089.2
2005,2.5566,TG_Taenikon_rural,232978.0,,4.99,865.7
2005,3.277,TI_Lugano_urban,319931.0,,4.99,1330.3
2005,2.9212,VD_Lausanne_urban,647382.0,,4.99,860.9
2005,2.6033,VS_Saxon_rural,287976.0,,4.99,640.5
2005,3.1052,ZH_Zuerich_urban,1261810.0,,4.99,1064.2
2006,2.1696,BE_Bern_urban,957013.0,,5.95,1224.8
2006,4.4865,BL_BaselBinningen_suburban,266089.0,,5.95,1593.2
2006,5.8491,BS_Basel_urban,185601.0,,5.95,1593.2
2006,5.2561,GE_Meyrin_suburban,430638.0,,5.95,1469.9
2006,3.304,LU_Rigi_rural,356384.0,,5.95,1527.6
2006,4.0593,NE_Chaumont_rural,168444.0,,5.95,1429.8
2006,3.4639,TG_Taenikon_rural,234332.0,,5.95,1012.6
2006,3.7049,TI_Lugano_urban,322276.0,,5.95,1799.2
2006,3.8039,VD_Lausanne_urban,654093.0,,5.95,1286.3
2006,3.802,VS_Saxon_rural,291575.0,,5.95,733.3
2006,4.752,ZH_Zuerich_urban,1272590.0,,5.95,1244.5
2007,2.4726,BE_Bern_urban,958845.0,,6.06,1378.4
2007,3.6057,BL_BaselBinningen_suburban,267166.0,,6.06,1419.9
2007,3.8354,BS_Basel_urban,184822.0,,6.06,1419.9
2007,6.323,GE_Meyrin_suburban,433235.0,,6.06,1450.8
2007,2.9923,LU_Rigi_rural,359110.0,,6.06,1766.3
2007,3.8333,NE_Chaumont_rural,168912.0,,6.06,1615.2
2007,3.2545,TG_Taenikon_rural,235764.0,,6.06,942.5
2007,3.4515,TI_Lugano_urban,324851.0,,6.06,1600.4
2007,4.4974,VD_Lausanne_urban,662145.0,,6.06,1306.5
2007,4.0373,VS_Saxon_rural,294608.0,,6.06,1023.2
2007,4.8781,ZH_Zuerich_urban,1284052.0,,6.06,1200.8
2008,2.569,BE_Bern_urban,962932.0,,5.61,1028.9
2008,3.0671,BL_BaselBinningen_suburban,269145.0,,5.61,1209.8
2008,2.5213,BS_Basel_urban,185227.0,,5.61,1209.8
2008,2.6112,GE_Meyrin_suburban,438177.0,,5.61,1401.7
2008,2.7531,LU_Rigi_rural,363475.0,,5.61,1430.2
2008,3.7115,NE_Chaumont_rural,169782.0,,5.61,1330.3
2008,2.2605,TG_Taenikon_rural,238316.0,,5.61,965.4
2008,2.1647,TI_Lugano_urban,328580.0,,5.61,2839.6
2008,3.9127,VD_Lausanne_urban,672039.0,,5.61,1170.3
2008,3.7633,VS_Saxon_rural,298580.0,,5.61,872.5
2008,1.6078,ZH_Zuerich_urban,1307567.0,,5.61,1111.5
2009,-2.3786,BE_Bern_urban,969250.0,,5.8,1057.9
2009,-1.3227,BL_BaselBinningen_suburban,271214.0,,5.8,1242.7
2009,-3.1888,BS_Basel_urban,186672.0,,5.8,1242.7
2009,-2.0992,GE_Meyrin_suburban,446106.0,,5.8,1025.8
2009,-2.4398,LU_Rigi_rural,368742.0,,5.8,1400.8
2009,-7.7377,NE_Chaumont_rural,170924.0,,5.8,998.8
2009,-3.8407,TG_Taenikon_rural,241811.0,,5.8,975.1
2009,-2.2744,TI_Lugano_urban,332736.0,,5.8,2247.7
2009,2.1038,VD_Lausanne_urban,688245.0,,5.8,978.3
2009,1.5185,VS_Saxon_rural,303241.0,,5.8,717.6
2009,-1.8587,ZH_Zuerich_urban,1332727.0,,5.8,1118.1
2010,2.9765,BE_Bern_urban,974186.0,,4.68,993.0
2010,2.7039,BL_BaselBinningen_suburban,272815.0,,4.68,1198.1
2010,3.9828,BS_Basel_urban,187898.0,,4.68,1198.1
2010,3.2554,GE_Meyrin_suburban,453292.0,,4.68,1007.0
2010,5.9697,LU_Rigi_rural,372964.0,,4.68,1533.6
2010,2.9532,NE_Chaumont_rural,171647.0,,4.68,961.3
2010,5.2281,TG_Taenikon_rural,244805.0,,4.68,963.5
2010,2.4531,TI_Lugano_urban,335720.0,,4.68,2390.2
2010,4.6104,VD_Lausanne_urban,701526.0,,4.68,958.0
2010,3.1476,VS_Saxon_rural,307392.0,,4.68,648.1
2010,1.7347,ZH_Zuerich_urban,1351297.0,,4.68,1189.8
2011,0.9864,BE_Bern_urban,979754.0,,6.62,832.5
2011,2.3407,BL_BaselBinningen_suburban,274404.0,,6.62,948.1
2011,8.71,BS_Basel_urban,184950.0,,6.62,948.1
2011,0.0818,GE_Meyrin_suburban,457715.0,,6.62,1021.7
2011,1.0807,LU_Rigi_rural,377610.0,,6.62,1211.1
2011,8.5294,NE_Chaumont_rural,172085.0,,6.62,955.3
2011,3.1803,TG_Taenikon_rural,248444.0,,6.62,856.2
2011,1.8031,TI_Lugano_urban,333753.0,,6.62,1728.0
2011,2.8326,VD_Lausanne_urban,713281.0,,6.62,912.8
2011,1.8104,VS_Saxon_rural,312684.0,,6.62,692.9
2011,0.8568,ZH_Zuerich_urban,1373068.0,,6.62,964.9
2012,0.1286,BE_Bern_urban,985000.0,,5.82,1190.0
2012,-1.336,BL_BaselBinningen_suburban,275360.0,,5.82,1424.7
2012,-2.3053,BS_Basel_urban,186255.0,,5.82,1424.7
2012,2.196,GE_Meyrin_suburban,460534.0,,5.82,1288.1
2012,1.0806,LU_Rigi_rural,381966.0,,5.82,1713.1
2012,2.9643,NE_Chaumont_rural,173183.0,,5.82,1443.1
2012,1.621,TG_Taenikon_rural,251973.0,,5.82,1068.0
2012,1.226,TI_Lugano_urban,336943.0,,5.82,1888.7
2012,1.2184,VD_Lausanne_urban,725944.0,,5.82,1269.8
2012,0.1374,VS_Saxon_rural,317022.0,,5.82,948.4
2012,1.6332,ZH_Zuerich_urban,1392396.0,,5.82,1379.7
2013,1.4936,BE_Bern_urban,992567.0,,5.27,1196.9
2013,1.4872,BL_BaselBinningen_suburban,276537.0,,5.27,1345.8
2013,2.0532,BS_Basel_urban,187425.0,,5.27,1345.8
2013,2.0344,GE_Meyrin_suburban,463101.0,,5.27,1464.8
2013,2.6576,LU_Rigi_rural,386082.0,,5.27,1492.9
2013,1.6708,NE_Chaumont_rural,174554.0,,5.27,1407.8
2013,1.8461,TG_Taenikon_rural,256213.0,,5.27,1056.8
2013,3.6227,TI_Lugano_urban,341652.0,,5.27,2218.8
2013,1.4236,VD_Lausanne_urban,734356.0,,5.27,1484.9
2013,0.7648,VS_Saxon_rural,321732.0,,5.27,826.7
2013,1.9135,ZH_Zuerich_urban,1408575.0,,5.27,1252.0
2014,2.0685,BE_Bern_urban,1001232.0,27.32776203966006,6.51,1199.3
2014,4.0483,BL_BaselBinningen_suburban,278656.0,17.398630136986302,6.51,1148.1
2014,4.8645,BS_Basel_urban,189335.0,18.96510989010989,6.51,1148.1
2014,1.1768,GE_Meyrin_suburban,469433.0,18.474504249291783,6.51,1192.4
2014,2.5553,LU_Rigi_rural,390349.0,7.619263456090652,6.51,1462.0
2014,2.5963,NE_Chaumont_rural,176402.0,7.908498583569404,6.51,1147.8
2014,1.7213,TG_Taenikon_rural,260278.0,15.251558073654392,6.51,943.2
2014,2.4781,TI_Lugano_urban,346539.0,18.10630136986301,6.51,3089.1
2014,2.6627,VD_Lausanne_urban,749373.0,20.21534090909091,6.51,1272.2
2014,0.7065,VS_Saxon_rural,327011.0,16.73076923076923,6.51,844.9
2014,2.7983,ZH_Zuerich_urban,1425538.0,18.617403314917127,6.51,1157.6
2014,2.7983,ZH_Zuerich_urban,1425538.0,22.243142857142857,6.51,1157.6
2015,0.0443,BE_Bern_urban,1009370.0,,6.67,875.0
2015,4.7816,BL_BaselBinningen_suburban,281301.0,,6.67,998.4
2015,7.0768,BS_Basel_urban,190580.0,,6.67,998.4
2015,1.0681,GE_Meyrin_suburban,477385.0,,6.67,1214.6
2015,2.488,LU_Rigi_rural,394604.0,,6.67,1263.6
2015,2.476,NE_Chaumont_rural,177327.0,,6.67,976.5
2015,0.3071,TG_Taenikon_rural,263733.0,,6.67,792.7
2015,1.1519,TI_Lugano_urban,350363.0,,6.67,1797.6
2015,1.5928,VD_Lausanne_urban,761446.0,,6.67,907.4
2015,2.274,VS_Saxon_rural,331763.0,,6.67,759.6
2015,1.7293,ZH_Zuerich_urban,1446354.0,,6.67,921.9
2016,-0.0553,BE_Bern_urban,1017434.0,20.433742561983472,6.07,1261.7
2016,1.5498,BL_BaselBinningen_suburban,283231.0,14.38328890410959,6.07,1370.7
2016,10.1866,BS_Basel_urban,191817.0,17.46971572413793,6.07,1370.7
2016,1.1793,GE_Meyrin_suburban,484736.0,17.024627671232874,6.07,1341.6
2016,2.2546,LU_Rigi_rural,398762.0,7.323443561643836,6.07,1455.3
2016,-1.6498,NE_Chaumont_rural,178107.0,7.277515405777167,6.07,1287.6
2016,2.4599,TG_Taenikon_rural,267429.0,12.342223561643836,6.07,1091.2
2016,0.4278,TI_Lugano_urban,351946.0,16.357618767123288,6.07,1887.1
2016,3.237,VD_Lausanne_urban,773407.0,16.72630950413223,6.07,1373.3
2016,0.6974,VS_Saxon_rural,335696.0,15.369266117969822,6.07,887.0
2016,1.4892,ZH_Zuerich_urban,1466424.0,15.70976904109589,6.07,1277.1
2016,1.4892,ZH_Zuerich_urban,1466424.0,17.3544825,6.07,1277.1
2017,1.0315,BE_Bern_urban,1026464.0,,6.19,985.1
2017,1.4865,BL_BaselBinningen_suburban,285624.0,13.690007650273223,6.19,1178.6
2017,8.1624,BS_Basel_urban,193070.0,,6.19,1178.6
2017,1.8423,GE_Meyrin_suburban,489524.0,,6.19,1028.1
2017,1.8622,LU_Rigi_rural,403397.0,,6.19,1372.7
2017,3.3776,NE_Chaumont_rural,178567.0,,6.19,1028.5
2017,1.0071,TG_Taenikon_rural,270709.0,,6.19,929.7
2017,-0.9664,TI_Lugano_urban,354375.0,,6.19,2011.5
2017,-0.7166,VD_Lausanne_urban,784822.0,,6.19,1026.6
2017,1.8542,VS_Saxon_rural,339176.0,,6.19,767.1
2017,2.5858,ZH_Zuerich_urban,1487969.0,,6.19,986.8
2018,1.9068,BE_Bern_urban,1031080.0,20.12737668965517,6.88,993.4
2018,-0.426,BL_BaselBinningen_suburban,287023.0,13.529902754820936,6.88,921.6
2018,3.8083,BS_Basel_urban,193908.0,16.2967801369863,6.88,921.6
2018,3.338,GE_Meyrin_suburban,495249.0,15.822675623268696,6.88,1332.4
2018,1.1087,LU_Rigi_rural,406506.0,6.406768536251709,6.88,1057.1
2018,4.4176,NE_Chaumont_rural,177964.0,6.410777884615385,6.88,1146.7
2018,1.8766,TG_Taenikon_rural,273801.0,11.386715818431911,6.88,736.3
2018,3.4376,TI_Lugano_urban,353709.0,17.067997252747254,6.88,1879.9
2018,4.2925,VD_Lausanne_urban,793129.0,16.567716963064296,6.88,989.2
2018,3.8497,VS_Saxon_rural,341463.0,14.491553214774282,6.88,841.6
2018,2.7968,ZH_Zuerich_urban,1504346.0,14.740453296703295,6.88,984.1
2018,2.7968,ZH_Zuerich_urban,1504346.0,16.021948071625346,6.88,984.1
2019,1.6424,BE_Bern_urban,1034931.0,21.38983415977961,6.5,1006.2
2019,0.5328,BL_BaselBinningen_suburban,288132.0,14.339058356164385,6.5,1075.8
2019,3.7979,BS_Basel_urban,194766.0,17.75880301369863,6.5,1075.8
2019,1.286,GE_Meyrin_suburban,499480.0,15.773046280991734,6.5,1447.2
2019,1.8615,LU_Rigi_rural,409557.0,8.469421643835616,6.5,1290.9
2019,0.8724,NE_Chaumont_rural,176850.0,7.48053698630137,6.5,1185.8
2019,1.7494,TG_Taenikon_rural,276472.0,13.025633150684932,6.5,918.4
2019,1.5917,TI_Lugano_urban,353343.0,16.90678904109589,6.5,2211.2
2019,1.0491,VD_Lausanne_urban,799145.0,15.55802876712329,6.5,1109.2
2019,2.0558,VS_Saxon_rural,343955.0,13.1735301369863,6.5,903.9
2019,0.2586,ZH_Zuerich_urban,1520968.0,15.849363835616437,6.5,1025.6
2019,0.2586,ZH_Zuerich_urban,1520968.0,17.985479889807163,6.5,1025.6
2020,-2.359,BE_Bern_urban,1039426.0,18.70735506849315,6.87,1039.8
2020,-0.7904,BL_BaselBinningen_suburban,289468.0,12.564013698630136,6.87,1062.3
2020,2.0786,BS_Basel_urban,195844.0,15.23181270718232,6.87,1062.3
2020,-3.4743,GE_Meyrin_suburban,504128.0,14.475821643835616,6.87,1230.5
2020,-0.5226,LU_Rigi_rural,413120.0,6.92398,6.87,1319.5
2020,-7.0606,NE_Chaumont_rural,176496.0,6.510215702479338,6.87,1117.6
2020,0.8942,TG_Taenikon_rural,279547.0,10.930589589041096,6.87,749.3
2020,-5.8985,TI_Lugano_urban,351491.0,14.337193131868132,6.87,1939.1
2020,-3.194,VD_Lausanne_urban,805098.0,14.315685479452055,6.87,1125.4
2020,-5.1087,VS_Saxon_rural,345525.0,11.983022191780822,6.87,911.9
2020,-2.1201,ZH_Zuerich_urban,1539275.0,13.609656712328768,6.87,830.7
2020,-2.1201,ZH_Zuerich_urban,1539275.0,15.094037534246574,6.87,830.7
2021,4.5995,BE_Bern_urban,1043081.0,16.365754098360657,5.64,1197.9
2021,3.0066,BL_BaselBinningen_suburban,290969.0,11.76059480874317,5.64,1305.8
2021,8.2695,BS_Basel_urban,196735.0,-9.789163114754098,5.64,1305.8
2021,5.091,GE_Meyrin_suburban,506343.0,13.990400546448088,5.64,1420.7
2021,5.5665,LU_Rigi_rural,416347.0,6.893131967213115,5.64,1648.7
2021,15.6874,NE_Chaumont_rural,175894.0,6.657392076502733,5.64,1288.8
2021,8.2367,TG_Taenikon_rural,282909.0,9.898494535519124,5.64,1073.9
2021,12.895,TI_Lugano_urban,350986.0,15.311387158469946,5.64,1784.7
2021,8.4641,VD_Lausanne_urban,814762.0,13.17229781420765,5.64,1294.4
2021,6.4278,VS_Saxon_rural,348503.0,12.615127322404373,5.64,939.4
2021,0.619,ZH_Zuerich_urban,1553423.0,12.11129480874317,5.64,1129.9
2021,0.619,ZH_Zuerich_urban,1553423.0,11.162318579234974,5.64,1129.9
2022,2.6008,BE_Bern_urban,1047422.0,17.53072931506849,7.42,916.9
2022,2.0351,BL_BaselBinningen_suburban,292817.0,12.35377205479452,7.42,1085.7
2022,5.9185,BS_Basel_urban,196036.0,15.7527498630137,7.42,1085.7
2022,3.2934,GE_Meyrin_suburban,509448.0,13.89347808219178,7.42,1096.4
2022,2.543,LU_Rigi_rural,420326.0,7.617516712328767,7.42,1232.7
2022,5.1729,NE_Chaumont_rural,176166.0,-9.458359726027398,7.42,1012.8
2022,1.7447,TG_Taenikon_rural,285964.0,10.765081643835616,7.42,844.0
2022,4.2783,TI_Lugano_urban,352181.0,15.907936712328766,7.42,1481.3
2022,-1.3047,VD_Lausanne_urban,822968.0,2.740317808219178,7.42,940.0
2022,4.9676,VS_Saxon_rural,353209.0,13.60059178082192,7.42,719.7
2022,2.4925,ZH_Zuerich_urban,1564662.0,12.920220821917807,7.42,882.9
2022,2.4925,ZH_Zuerich_urban,1564662.0,8.85075397260274,7.42,882.9
2023,1.304,BE_Bern_urban,1051437.0,2.008858082191781,7.25,1135.2
2023,1.964,BL_BaselBinningen_suburban,294417.0,14.391921369863011,7.25,1160.9
2023,4.242,BS_Basel_urban,196786.0,-5.258433150684931,7.25,1160.9
2023,0.7742,GE_Meyrin_suburban,514114.0,12.310417808219178,7.25,1425.7
2023,1.5751,LU_Rigi_rural,424851.0,8.047050684931506,7.25,1454.6
2023,1.5256,NE_Chaumont_rural,176571.0,8.447359178082191,7.25,1196.9
2023,0.7221,TG_Taenikon_rural,289650.0,11.957428767123288,7.25,945.2
2023,0.901,TI_Lugano_urban,354023.0,17.085197534246575,7.25,1959.2
2023,1.5548,VD_Lausanne_urban,830431.0,14.920889863013697,7.25,1246.5
2023,0.5241,VS_Saxon_rural,357282.0,3.679125205479452,7.25,1106.2
2023,0.8925,ZH_Zuerich_urban,1579967.0,14.30338109589041,7.25,1059.7
2023,0.8925,ZH_Zuerich_urban,1579967.0,-43.21965698630137,7.25,1059.7
2024,0.8358,BE_Bern_urban,,10.146135890410958,7.17,1156.6
2024,1.2385,BL_BaselBinningen_suburban,,11.47857698630137,7.17,1386.5
2024,5.8304,BS_Basel_urban,,13.80298794520548,7.17,1386.5
2024,-0.0886,GE_Meyrin_suburban,,13.36931397260274,7.17,1391.6
2024,0.8716,LU_Rigi_rural,,6.9007526027397255,7.17,1673.7
2024,0.1989,NE_Chaumont_rural,,6.971371232876712,7.17,1332.8
2024,0.2777,TG_Taenikon_rural,,9.844514520547946,7.17,1028.0
2024,0.9049,TI_Lugano_urban,,13.974940821917809,7.17,2527.3
2024,0.9575,VD_Lausanne_urban,,12.587379452054796,7.17,1206.2
2024,0.4114,VS_Saxon_rural,,10.111029315068494,7.17,934.8
2024,0.3067,ZH_Zuerich_urban,,12.098688767123289,7.17,1172.4
2024,0.3067,ZH_Zuerich_urban,,13.052246027397262,7.17,1172.4
